time,open,high,low,close,EMA Small,EMA Big
2024-07-21T14:00:00Z,66797,67411,66720,67315,66986.7920707409,66952.18739780944
2024-07-21T15:00:00Z,67313,67522,67023,67199,67019.43944447307,66974.62490709948
2024-07-21T16:00:00Z,67198,67609,66992,67579,67105.5256837849,67029.56809736317
2024-07-21T17:00:00Z,67595,67727,66521,66655,67036.21404012569,66995.51645214834
2024-07-21T18:00:00Z,66650,67346,65833,66896,67014.64264933713,66986.46950195303
2024-07-21T19:00:00Z,66896,67727,66816,67460,67083.15916482372,67029.51772904821
2024-07-21T20:00:00Z,67452,68239,67301,67711,67179.75006254316,67091.4706627711
2024-07-21T21:00:00Z,67745,68288,67576,68223,67340.25005292114,67194.33696615555
2024-07-21T22:00:00Z,68202,68364,67965,68021,67444.9808140102,67269.4881510505
2024-07-21T23:00:00Z,68021,68213,67913,68158,67554.67607339325,67350.26195550045
2024-07-22T00:00:00Z,68170,68486,68050,68207,67655.03360056352,67428.14723227314
2024-07-22T01:00:00Z,68207,68255,67767,67868,67687.79766201529,67468.13384752104
2024-07-22T02:00:00Z,67857,68206,67759,68086,67749.05956016679,67524.3034977464
2024-07-22T03:00:00Z,68086,68112,67857,67895,67771.51193552575,67558.00317976945
2024-07-22T04:00:00Z,67894,68009,67784,67929,67795.74086852178,67591.73016342678
2024-07-22T05:00:00Z,67938,67951,67543,67622,67769.01150413381,67594.48196675161
2024-07-22T06:00:00Z,67637,67745,67160,67408,67713.47127272861,67577.52906068329
2024-07-22T07:00:00Z,67420,67423,67199,67250,67642.16800000113,67547.75369153026
2024-07-22T08:00:00Z,67249,67402,67050,67095,67557.98830769326,67506.59426502751
2024-07-22T09:00:00Z,67092,67419,66975,67417,67536.29779881738,67498.44933184319
2024-07-22T10:00:00Z,67427,67531,67310,67424,67519.02121438393,67491.68121076653
2024-07-22T11:00:00Z,67431,67597,67309,67526,67520.09487370947,67494.80110069684
2024-07-22T12:00:00Z,67527,67702,67375,67702,67548.08027775417,67513.63736426986
2024-07-22T13:00:00Z,67701,67979,67012,67104,67479.76023502275,67476.39760388169
2024-07-22T14:00:00Z,67111,67338,66591,66700,67359.79712194233,67405.81600352882
2024-07-22T15:00:00Z,66708,67201,66583,67071,67315.36679548967,67375.3781850262
2024-07-22T16:00:00Z,67082,67321,66832,67071,67277.77190387587,67347.7074409329
2024-07-22T17:00:00Z,67067,67491,67013,67489,67310.26853404881,67360.55221902991
2024-07-22T18:00:00Z,67488,67680,67354,67474,67335.457990349,67370.86565366355
2024-07-22T19:00:00Z,67466,68306,67395,68233,67473.54137644915,67449.2415033305
2024-07-22T20:00:00Z,68276,68298,67850,68151,67577.76578007235,67513.03773030045
2024-07-22T21:00:00Z,68151,68190,67687,67881,67624.41719852276,67546.48884572768
2024-07-22T22:00:00Z,67880,67888,67533,67663,67630.35301413464,67557.08076884334
2024-07-22T23:00:00Z,67670,67676,67290,67562,67619.83716580624,67557.52797167577
2024-07-23T00:00:00Z,67561,67776,67485,67509,67602.78529414374,67553.11633788706
2024-07-23T01:00:00Z,67509,67517,67233,67422,67574.97217196779,67541.19667080641
2024-07-23T02:00:00Z,67425,67710,67261,67657,67587.5918378189,67551.72424618764
2024-07-23T03:00:00Z,67658,67719,67463,67472,67569.80847815445,67544.4765874433
2024-07-23T04:00:00Z,67491,67546,66935,66935,67472.14563536145,67489.06962494846
2024-07-23T05:00:00Z,66932,66954,66343,66441,67313.50784530584,67393.79056813497
2024-07-23T06:00:00Z,66440,66775,66440,66528,67192.66048448955,67315.08233466816
2024-07-23T07:00:00Z,66529,66672,66264,66577,67097.94348687577,67247.98394060742
2024-07-23T08:00:00Z,66587,66990,66525,66885,67065.18295043334,67214.98540055219
2024-07-23T09:00:00Z,66896,67163,66772,66945,67046.6932657513,67190.44127322927
2024-07-23T10:00:00Z,66944,67026,66831,66878,67020.7404556357,67162.03752111751
2024-07-23T11:00:00Z,66867,66867,66466,66691,66970.01115476867,67119.21592828864
2024-07-23T12:00:00Z,66690,66774,66391,66502,66898.0094386504,67063.10538935331
2024-07-23T13:00:00Z,66507,66738,65978,66101,66775.39260193496,66975.64126304847
2024-07-23T14:00:00Z,66111,67361,65986,67238,66846.56297086805,66999.49205731679
2024-07-23T15:00:00Z,67244,67264,66368,66615,66810.93789842681,66964.53823392435
2024-07-23T16:00:00Z,66613,66783,65875,65886,66668.6397602073,66866.48930356759
2024-07-23T17:00:00Z,65872,66134,65775,65948,66557.77210479078,66782.99027597054
2024-07-23T18:00:00Z,65957,66109,65790,65879,66453.34562713066,66700.8093417914
2024-07-23T19:00:00Z,65878,66089,65452,65547,66313.90783834133,66595.91758344673
2024-07-23T20:00:00Z,65540,65994,65494,65864,66244.69124782727,66529.37962131521
2024-07-23T21:00:00Z,65853,66040,65798,65896,66191.04644046923,66471.7996557411
2024-07-23T22:00:00Z,65890,66042,65809,65926,66150.27006501243,66422.18150521918
2024-07-23T23:00:00Z,65931,66048,65819,65944,66118.53620885668,66378.71045929016
2024-07-24T00:00:00Z,65943,66121,65782,65791,66068.14602287873,66325.28223571833
2024-07-24T01:00:00Z,65790,66112,65624,65688,66009.66201935893,66267.34748701667
2024-07-24T02:00:00Z,65671,65921,65473,65879,65989.56017022679,66232.04317001515
2024-07-24T03:00:00Z,65873,66105,65787,66053,65999.32014403805,66215.7665181956
2024-07-24T04:00:00Z,66052,66069,65796,65859,65977.73242957066,66183.33319835963
2024-07-24T05:00:00Z,65859,65914,65623,65823,65953.92744040594,66150.5756348724
2024-07-24T06:00:00Z,65822,65994,65777,65901,65945.78475726656,66127.88694079309
2024-07-24T07:00:00Z,65901,66063,65870,66063,65963.81787153325,66121.98812799373
2024-07-24T08:00:00Z,66065,66460,66005,66445,66037.84589129736,66151.35284363067
2024-07-24T09:00:00Z,66444,66478,66306,66428,66097.86960032853,66176.50258511878
2024-07-24T10:00:00Z,66406,66613,66375,66494,66158.81273873952,66205.36598647162
2024-07-24T11:00:00Z,66509,66573,66353,66380,66192.84154816422,66221.24180588328
2024-07-24T12:00:00Z,66374,66575,66192,66231,66198.71207921587,66222.12891443935
2024-07-24T13:00:00Z,66221,66920,66209,66360,66223.52560549034,66234.66264949032
2024-07-24T14:00:00Z,66359,67112,66312,66768,66307.29089695337,66283.14786317301
2024-07-24T15:00:00Z,66767,66822,66116,66189,66289.09229742209,66274.58896652093
2024-07-24T16:00:00Z,66182,66494,65984,66408,66307.38579012638,66286.71724229175
2024-07-24T17:00:00Z,66402,66713,66322,66600,66352.40336087617,66315.1974929925
2024-07-24T18:00:00Z,66600,66656,65719,65754,66260.34130535676,66264.1795390841
2024-07-24T19:00:00Z,65756,66104,65576,65611,66160.44264299418,66204.79958098555
2024-07-24T20:00:00Z,65652,66072,65652,66039,66141.75915945662,66189.72689180504
2024-07-24T21:00:00Z,66052,66068,65148,65640,66064.56544261714,66139.75171982276
2024-07-24T22:00:00Z,65660,65665,65247,65293,65945.86306682989,66062.77429074796
2024-07-24T23:00:00Z,65297,65450,65117,65376,65858.19182577914,66000.34026431633
2024-07-25T00:00:00Z,65363,65607,65269,65508,65804.31616027465,65955.58205846939
2024-07-25T01:00:00Z,65507,65507,64221,64444,65595.03675100164,65818.16550769944
2024-07-25T02:00:00Z,64467,64467,63947,64186,65378.261866232155,65669.7868251813
2024-07-25T03:00:00Z,64181,64274,63860,64075,65177.76004065798,65524.80620471028
2024-07-25T04:00:00Z,64080,64267,63806,64205,65028.10464978752,65404.82382246389
2024-07-25T05:00:00Z,64200,64313,64083,64254,64909.01162674329,65300.20347496717
2024-07-25T06:00:00Z,64253,64344,64077,64310,64816.85599185971,65210.18497724288
2024-07-25T07:00:00Z,64309,64375,64071,64112,64708.41660849668,65110.349979311715
2024-07-25T08:00:00Z,64112,64382,63882,64326,64649.583284112574,65039.04543573792
2024-07-25T09:00:00Z,64328,64452,64198,64288,64593.955086556794,64970.76857794356
2024-07-25T10:00:00Z,64293,64293,63960,64136,64523.50045785575,64894.88052540324
2024-07-25T11:00:00Z,64159,64268,64070,64093,64457.26961818564,64821.98229582113
2024-07-25T12:00:00Z,64090,64385,63905,64083,64399.68967692631,64754.80208711012
2024-07-25T13:00:00Z,64104,64340,63732,64014,64340.35280355303,64687.45644282738
2024-07-25T14:00:00Z,64020,64825,63424,64801,64411.221603006416,64697.77858438853
2024-07-25T15:00:00Z,64822,65001,64521,64763,64465.34135639005,64703.70780398957
2024-07-25T16:00:00Z,64776,65153,64615,64844,64523.59653233004,64716.46163999052
2024-07-25T17:00:00Z,64847,65053,64746,65030,64601.50475812542,64744.96512726411
2024-07-25T18:00:00Z,65023,65160,64377,64549,64593.4271030292,64727.15011569465
2024-07-25T19:00:00Z,64549,64980,64390,64662,64603.97677948625,64721.22737790422
2024-07-25T20:00:00Z,64674,65277,64414,65271,64706.595736488365,64771.20670718566
2024-07-25T21:00:00Z,65282,65983,65204,65830,64879.427161644,64867.460642896054
2024-07-25T22:00:00Z,65823,66135,65631,65639,64996.28452139108,64937.60058445096
2024-07-25T23:00:00Z,65632,65808,65616,65796,65119.31767194629,65015.636894955416
2024-07-26T00:00:00Z,65794,66453,65712,66383,65313.73033780071,65139.94263177765
2024-07-26T01:00:00Z,66378,66541,66218,66421,65484.07951660061,65256.40239252514
2024-07-26T02:00:00Z,66431,67338,66391,66970,65712.68266789282,65412.18399320467
2024-07-26T03:00:00Z,67001,67459,66929,67043,65917.34687283238,65560.43999382242
2024-07-26T04:00:00Z,67065,67091,66896,67072,66094.98581547356,65697.85453983856
2024-07-26T05:00:00Z,67071,67097,66859,66914,66220.98799770839,65808.41321803506
2024-07-26T06:00:00Z,66919,67157,66886,67052,66348.83599806095,65921.46656185006
2024-07-26T07:00:00Z,67055,67184,66888,66910,66435.1689214362,66011.33323804551
2024-07-26T08:00:00Z,66901,67137,66901,67101,66537.60447198448,66110.39385276864
2024-07-26T09:00:00Z,67100,67481,67086,67301,66655.04993783303,66218.63077524422
2024-07-26T10:00:00Z,67292,67403,67161,67308,66755.50379355102,66317.66434113111
2024-07-26T11:00:00Z,67298,67362,67152,67299,66839.11859454316,66406.87667375556
2024-07-26T12:00:00Z,67341,67393,67081,67311,66911.71573384422,66489.06970341415
2024-07-26T13:00:00Z,67333,67963,67168,67886,67061.6056209451,66616.06336674014
2024-07-26T14:00:00Z,67870,67991,66911,67337,67103.97398695356,66681.60306067286
2024-07-26T15:00:00Z,67339,67743,67299,67564,67174.74721972994,66761.82096424805
2024-07-26T16:00:00Z,67563,67691,67370,67401,67209.55533977148,66819.92814931642
2024-07-26T17:00:00Z,67404,67604,67315,67375,67235.00836442203,66870.38922665128
2024-07-26T18:00:00Z,67374,67620,67338,67577,67287.62246220326,66934.62656968298
2024-07-26T19:00:00Z,67574,68147,67547,68013,67399.21900647969,67032.66051789362
2024-07-26T20:00:00Z,68003,68025,67428,67463,67409.03146702127,67071.78228899419
2024-07-26T21:00:00Z,67448,68214,67448,67959,67493.64201055646,67152.43844454017
2024-07-26T22:00:00Z,67960,68085,67866,67938,67562.00477816316,67223.85313140014
2024-07-26T23:00:00Z,67943,67989,67857,67921,67617.2348122919,67287.23011945467
2024-07-27T00:00:00Z,67952,67962,67816,67884,67658.27561040084,67341.48192677698
2024-07-27T01:00:00Z,67886,67893,67654,67674,67660.69474726226,67371.71084252452
2024-07-27T02:00:00Z,67670,68061,67666,68034,67718.12632460652,67431.91894774957
2024-07-27T03:00:00Z,68033,68069,67785,67810,67732.26073620551,67466.2899524996
2024-07-27T04:00:00Z,67803,67905,67795,67870,67753.4513921739,67502.99086590872
2024-07-27T05:00:00Z,67870,68004,67870,67908,67777.22810107023,67539.80987809884
2024-07-27T06:00:00Z,67900,68093,67900,68093,67825.80839321327,67590.09988918075
2024-07-27T07:00:00Z,68093,68298,68053,68060,67861.83787118045,67632.81808107342
2024-07-27T08:00:00Z,68054,68190,67907,68000,67883.09358330655,67666.19825552129
2024-07-27T09:00:00Z,67999,68224,67951,68224,67935.5407243363,67716.90750501935
2024-07-27T10:00:00Z,68224,68265,68091,68170,67971.61138213072,67758.09773183578
2024-07-27T11:00:00Z,68176,68233,68044,68233,68011.82501564907,67801.27066530524
2024-07-27T12:00:00Z,68233,68479,68228,68420,68074.62116708768,67857.51878664113
2024-07-27T13:00:00Z,68423,69372,68422,69241,68254.06406445881,67983.28980603738
2024-07-27T14:00:00Z,69241,69404,68808,68985,68366.51574684976,68074.35436912489
2024-07-27T15:00:00Z,68991,69081,68612,68864,68443.05178579595,68146.14033556808
2024-07-27T16:00:00Z,68862,68990,68660,68700,68482.58228028889,68196.4912141528
2024-07-27T17:00:00Z,68691,68770,68441,68554,68493.56962178291,68228.99201286619
2024-07-27T18:00:00Z,68555,69012,68536,68629,68514.40506458555,68265.3563753329
2024-07-27T19:00:00Z,68539,68665,67792,68281,68478.49659311085,68266.77852302992
2024-07-27T20:00:00Z,68266,68437,66637,67758,68367.65096340148,68220.5259300272
2024-07-27T21:00:00Z,67724,69114,67598,68855,68442.62773826279,68278.20539093381
2024-07-27T22:00:00Z,68825,68842,68571,68623,68470.3773169916,68309.55035539437
2024-07-27T23:00:00Z,68623,68623,67798,67892,68381.39619130058,68271.5912321767
2024-07-28T00:00:00Z,67837,68089,67269,67960,68316.56600802357,68243.26475652427
2024-07-28T01:00:00Z,67954,68286,67916,68092,68282.01739140456,68229.51341502205
2024-07-28T02:00:00Z,68086,68161,67962,68149,68261.55317734231,68222.19401365641
2024-07-28T03:00:00Z,68141,68147,67937,67937,68211.62191928965,68196.2672851422
2024-07-28T04:00:00Z,67943,68034,67340,67340,68077.52623939894,68118.42480467472
2024-07-28T05:00:00Z,67335,67500,67064,67423,67976.82989487602,68055.20436788611
2024-07-28T06:00:00Z,67413,67564,67384,67481,67900.54837258741,68003.00397080556
2024-07-28T07:00:00Z,67439,67569,67335,67569,67849.54093065088,67963.5490643687
2024-07-28T08:00:00Z,67560,67560,67233,67365,67774.9961720892,67909.13551306244
2024-07-28T09:00:00Z,67365,67542,67321,67430,67721.91983792164,67865.57773914767
2024-07-28T10:00:00Z,67433,67672,67401,67568,67698.23986285678,67838.52521740698
2024-07-28T11:00:00Z,67556,67987,67556,67833,67718.97219164803,67838.02292491544
2024-07-28T12:00:00Z,67834,68109,67741,68020,67765.28416216372,67854.56629537766
2024-07-28T13:00:00Z,67990,68044,67871,67993,67800.31736798468,67867.15117761606
2024-07-28T14:00:00Z,67985,68026,67661,67753,67793.03777291012,67856.77379783278
2024-07-28T15:00:00Z,67718,67776,67596,67643,67769.95503861626,67837.33981621162
2024-07-28T16:00:00Z,67652,67742,67617,67670,67754.5773403676,67822.12710564693
2024-07-28T17:00:00Z,67674,67979,67674,67977,67788.79621108028,67836.20645967903
2024-07-28T18:00:00Z,67977,68298,67928,68229,67856.51987091408,67871.91496334458
2024-07-28T19:00:00Z,68224,68282,68086,68107,67895.05527538883,67893.28633031325
2024-07-28T20:00:00Z,68108,68171,67963,68006,67912.12369455978,67903.5330275575
2024-07-28T21:00:00Z,68003,68069,67817,68026,67929.64312616596,67914.66638868864
2024-07-28T22:00:00Z,68026,68249,67955,68010,67942.00572214043,67923.33308062603
2024-07-28T23:00:00Z,68010,68265,67956,68264,67991.5433033496,67954.30280056912
2024-07-29T00:00:00Z,68240,68998,68165,68726,68104.53664129581,68024.45709142646
2024-07-29T01:00:00Z,68726,68832,68367,68555,68173.83869648106,68072.68826493315
